Initial Pressure (mbar),Final Pressure (mbar),Pressure Step (mbar),Step Duration (s),Stabilization Time (s),"Pads to Calibrate (e.g. 0-29 or 1,5,6)",Cycles,Triangular Sweep (Up & Down),Ignore Pad Parsing (Record Raw STM),Time,STM_0,STM_1,STM_2,STM_3,STM_4,STM_5, x,Pressure,STM_Extra_14,STM_Extra_15,STM_Extra_16
0,400.0,50,60,50,0-5,1,false,false,0.042939186096191406,  69.686035,  48.965034,  68.906525,  41.110550,  38.362343,  79.348503,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,51.83912515640259,  72.814224,  51.503304,  70.589050,  42.740479,  39.629585,  81.170891,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,51.89495062828064,  72.818390,  51.493340,  70.593277,  42.744339,  39.629967,  81.153648,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,51.95143270492554,  72.825439,  51.499275,  70.612000,  42.747818,  39.614479,  81.159248,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.007511615753174,  72.802734,  51.488411,  70.580154,  42.744186,  39.630791,  81.152550,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.06660342216492,  72.826218,  51.494881,  70.593826,  42.735596,  39.627205,  81.149010,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.12170767784119,  72.827454,  51.512886,  70.602768,  42.752335,  39.641243,  81.158714,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.179115533828735,  72.835220,  51.503120,  70.597977,  42.751572,  39.640938,  81.151939,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.23650050163269,  72.817902,  51.501366,  70.595276,  42.745651,  39.633553,  81.161415,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.294190645217896,  72.827545,  51.508949,  70.606354,  42.749542,  39.642906,  81.154655,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.34852337837219,  72.822693,  51.497124,  70.600250,  42.744919,  39.628487,  81.163811,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.406941175460815,  72.813065,  51.498192,  70.593369,  42.746780,  39.623680,  81.161400,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.46338939666748,  72.817078,  51.483452,  70.600006,  42.742264,  39.626534,  81.152672,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.515377044677734,  72.816757,  51.508202,  70.601944,  42.752228,  39.640038,  81.170036,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.57689666748047,  72.825790,  51.511406,  70.606598,  42.745026,  39.639931,  81.161049,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.631617307662964,  72.827271,  51.512169,  70.606003,  42.752609,  39.638115,  81.157402,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.69056534767151,  72.823227,  51.484886,  70.591110,  42.750214,  39.633705,  81.144859,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.74712133407593,  72.826340,  51.494881,  70.589523,  42.745697,  39.628548,  81.169182,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.79988074302673,  72.802139,  51.487434,  70.594131,  42.738281,  39.654823,  81.155678,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.861753702163696,  72.829178,  51.496376,  70.618149,  42.747772,  39.632957,  81.151299,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.918508768081665,  72.825150,  51.513725,  70.609589,  42.749603,  39.635948,  81.161736,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,52.97493767738342,  72.821533,  51.494331,  70.590759,  42.742645,  39.625465,  81.157509,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.03059387207031,  72.827393,  51.491844,  70.590042,  42.735382,  39.631813,  81.155281,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.08846998214722,  72.820755,  51.504128,  70.598587,  42.755081,  39.641319,  81.154778,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.144761085510254,  72.831512,  51.491508,  70.604996,  42.733093,  39.633354,  81.148247,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.20249938964844,  72.825592,  51.498695,  70.592529,  42.748566,  39.631035,  81.146996,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.25906181335449,  72.833679,  51.500023,  70.601135,  42.754944,  39.659431,  81.155724,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.3159122467041,  72.816208,  51.494240,  70.596664,  42.740112,  39.623878,  81.148750,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.3730149269104,  72.816589,  51.495094,  70.590500,  42.742371,  39.631493,  81.151512,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.42898082733154,  72.821426,  51.505653,  70.601273,  42.752823,  39.643105,  81.166451,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.4865140914917,  72.830887,  51.492149,  70.588577,  42.750488,  39.637062,  81.150093,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.53976559638977,  72.843887,  51.515450,  70.606781,  42.756042,  39.641808,  81.155754,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.60005068778992,  72.823364,  51.507393,  70.604919,  42.747025,  39.629692,  81.163719,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.65644454956055,  72.846680,  51.518089,  70.602737,  42.761551,  39.624458,  81.151161,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.7139413356781,  72.820129,  51.502113,  70.598923,  42.748154,  39.628365,  81.159920,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.77090620994568,  72.836136,  51.501488,  70.609970,  42.752487,  39.654060,  81.163628,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.823368072509766,  72.823151,  51.507790,  70.606903,  42.749573,  39.642372,  81.155067,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.885772705078125,  72.828552,  51.499702,  70.604370,  42.755219,  39.632256,  81.158714,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,53.94077205657959,  72.815750,  51.504753,  70.596100,  42.752441,  39.639336,  81.161247,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.00130558013916,  72.832016,  51.502296,  70.596252,  42.740814,  39.635521,  81.152885,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.05471324920654,  72.810776,  51.509529,  70.589127,  42.755035,  39.629417,  81.141685,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.111156940460205,  72.824677,  51.524605,  70.603027,  42.752090,  39.629036,  81.156944,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.168968200683594,  72.822571,  51.505089,  70.593430,  42.760223,  39.637779,  81.152809,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.225494384765625,  72.827042,  51.495277,  70.596695,  42.750565,  39.629692,  81.163078,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.28265595436096,  72.833008,  51.522758,  70.611908,  42.762985,  39.629021,  81.161766,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.340524196624756,  72.814407,  51.505409,  70.601822,  42.746674,  39.586174,  81.155830,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.396716833114624,  72.833359,  51.508781,  70.606049,  42.759521,  39.641930,  81.151039,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.452728271484375,  72.823151,  51.507973,  70.596100,  42.754700,  39.649940,  81.167351,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.51046013832092,  72.836533,  51.507515,  70.617569,  42.760178,  39.633125,  81.165245,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.56472206115723,  72.823151,  51.504570,  70.608185,  42.750046,  39.633263,  81.158058,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.623774766922,  72.856567,  51.520699,  70.621170,  42.749588,  39.647560,  81.159935,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.68005418777466,  72.831116,  51.506813,  70.608047,  42.758881,  39.648125,  81.166359,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.73797535896301,  72.832520,  51.508095,  70.614136,  42.757294,  39.653770,  81.162712,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.794331312179565,  72.811615,  51.500496,  70.605469,  42.748703,  39.631020,  81.162956,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.84693908691406,  72.829391,  51.512169,  70.606216,  42.753204,  39.646202,  81.171135,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.90796232223511,  72.841827,  51.514000,  70.613922,  42.758240,  39.642082,  81.158760,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,54.965920209884644,  72.833191,  51.508842,  70.608841,  42.755325,  39.653130,  81.152458,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.017131328582764,  72.829849,  51.512733,  70.608154,  42.755997,  39.638512,  81.156029,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.08110451698303,  72.829254,  51.501701,  70.604996,  42.757324,  39.636833,  81.163216,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.133939266204834,  72.840775,  51.516136,  70.606125,  42.771408,  39.639442,  81.163139,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.192291498184204,  72.819199,  51.509148,  70.596649,  42.746658,  39.644737,  81.164009,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.249470949172974,  72.845062,  51.520058,  70.621307,  42.755127,  39.648155,  81.169609,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.30553722381592,  72.839737,  51.513725,  70.609879,  42.753510,  39.622612,  81.147804,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.36292481422424,  72.839188,  51.505867,  70.610062,  42.753586,  39.637978,  81.165947,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.4195191860199,  72.828644,  51.512321,  70.605698,  42.760956,  39.650826,  81.169533,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.47652578353882,  72.844696,  51.516212,  70.594238,  42.749115,  39.641411,  81.156776,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.53493356704712,  72.834030,  51.515877,  70.607422,  42.755524,  39.642387,  81.162971,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.59227156639099,  72.852936,  51.519356,  70.611435,  42.768005,  39.641136,  81.169655,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.64753460884094,  72.828461,  51.507912,  70.596848,  42.746674,  39.626854,  81.159035,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.70353055000305,  72.822189,  51.514473,  70.603271,  42.757675,  39.642403,  81.165565,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.7617621421814,  72.837997,  51.513130,  70.612076,  42.756363,  39.635857,  81.171486,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.81769847869873,  72.834274,  51.502937,  70.601303,  42.756668,  39.654427,  81.144691,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.870450258255005,  72.824860,  51.503868,  70.609436,  42.756699,  39.639626,  81.172249,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.931396484375,  72.838120,  51.503441,  70.607620,  42.746445,  39.628395,  81.156487,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,55.98809194564819,  72.824448,  51.498039,  70.603012,  42.759918,  39.622551,  81.158699,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.04565095901489,  72.843842,  51.501564,  70.600098,  42.757721,  39.638496,  81.172417,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.10189723968506,  72.849213,  51.513206,  70.594025,  42.763657,  39.637413,  81.172020,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.158461809158325,  72.846710,  51.513618,  70.603989,  42.761215,  39.648918,  81.166008,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.2171049118042,  72.856934,  51.520668,  70.618332,  42.769089,  39.642570,  81.171654,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.27291417121887,  72.834717,  51.508858,  70.607590,  42.742096,  39.626579,  81.162025,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.3311927318573,  72.834183,  51.504570,  70.601181,  42.748352,  39.637749,  81.167503,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.38561964035034,  72.840073,  51.509621,  70.609879,  42.750153,  39.640358,  81.166283,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.44350004196167,  72.838333,  51.506004,  70.604996,  42.763229,  39.641930,  81.168190,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.50118017196655,  72.846558,  51.519920,  70.618881,  42.766190,  39.640221,  81.172005,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.55652141571045,  72.843628,  51.520790,  70.607452,  42.765274,  39.641182,  81.175377,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.615174293518066,  72.844025,  51.501259,  70.608337,  42.758759,  39.641609,  81.164711,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.67033076286316,  72.846954,  51.503105,  70.603546,  42.759735,  39.641960,  81.160774,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.72750639915466,  72.832443,  51.513145,  70.608658,  42.756851,  39.640327,  81.166496,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.78402042388916,  72.831741,  51.507103,  70.597504,  42.746048,  39.636467,  81.162498,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.840311765670776,  72.845367,  51.526604,  70.614258,  42.764862,  39.654366,  81.173378,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.89595937728882,  72.832245,  51.516655,  70.613846,  42.751404,  39.646065,  81.167229,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,56.95482802391052,  72.845413,  51.510979,  70.605194,  42.756958,  39.632011,  81.170692,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.011878490448,  72.839310,  51.501915,  70.604126,  42.740479,  39.637047,  81.176476,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.070247173309326,  72.841278,  51.517067,  70.612411,  42.760803,  39.637321,  81.167549,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.12466335296631,  72.857071,  51.517738,  70.616348,  42.769226,  39.646217,  81.170006,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.1823832988739,  72.844788,  51.516655,  70.607101,  42.753662,  39.632561,  81.168510,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.239155530929565,  72.859756,  51.513771,  70.608261,  42.763733,  39.659798,  81.174492,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.29527258872986,  72.825089,  51.499107,  70.604568,  42.745972,  39.631859,  81.159279,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.352673053741455,  72.821854,  51.516258,  70.603394,  42.763290,  39.636574,  81.163368,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.41046094894409,  72.845032,  51.533653,  70.612244,  42.761124,  39.648445,  81.169746,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.46693396568298,  72.823578,  51.509392,  70.605453,  42.759491,  39.645561,  81.171242,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.51879549026489,  72.845352,  51.490257,  70.604431,  42.752563,  39.642189,  81.166939,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.58098340034485,  72.845947,  51.525291,  70.600845,  42.749054,  39.630836,  81.170860,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.6363046169281,  72.848831,  51.501701,  70.592926,  42.753067,  39.657784,  81.160301,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.694708824157715,  72.833099,  51.523186,  70.602966,  42.754990,  39.633125,  81.164375,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.74961304664612,  72.826401,  51.512962,  70.609238,  42.755371,  39.632133,  81.167656,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.80912899971008,  72.837479,  51.512383,  70.610748,  42.759857,  39.630791,  81.173912,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.86483716964722,  72.844833,  51.518883,  70.602737,  42.749924,  39.655006,  81.166740,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.91776752471924,  72.855698,  51.519279,  70.609848,  42.757858,  39.642006,  81.167091,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,57.97776246070862,  72.846497,  51.520943,  70.614899,  42.765244,  39.652885,  81.176369,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.03447508811951,  72.829376,  51.518715,  70.603333,  42.761978,  39.628609,  81.170418,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.09235143661499,  72.847641,  51.507591,  70.608459,  42.751129,  39.643394,  81.169441,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.14574718475342,  72.829498,  51.504707,  70.598358,  42.746735,  39.633659,  81.162849,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.20654821395874,  72.858017,  51.521217,  70.614410,  42.758438,  39.644554,  81.166847,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.26297736167908,  72.843430,  51.512321,  70.612869,  42.762009,  39.645607,  81.163780,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.31922125816345,  72.857620,  51.514229,  70.611954,  42.761932,  39.641243,  81.166939,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.37543272972107,  72.824203,  51.507362,  70.607346,  42.746918,  39.644676,  81.171211,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.43282127380371,  72.833420,  51.515327,  70.611771,  42.757080,  39.645927,  81.175682,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.48941516876221,  72.830261,  51.504997,  70.599686,  42.747101,  39.635521,  81.168114,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.543052196502686,  72.846725,  51.509148,  70.611786,  42.743073,  39.661919,  81.162514,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.60510063171387,  72.849579,  51.513847,  70.606720,  42.759338,  39.635399,  81.169380,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.66001558303833,  72.851013,  51.510292,  70.598801,  42.757629,  39.643883,  81.165215,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.717154026031494,  72.868088,  51.516426,  70.608902,  42.765778,  39.645912,  81.167885,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.77431130409241,  72.845901,  51.520348,  70.606689,  42.754044,  39.633232,  81.163902,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.83100938796997,  72.857132,  51.525551,  70.601257,  42.761337,  39.638741,  81.166557,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.88934063911438,  72.841537,  51.516167,  70.602631,  42.764557,  39.650688,  81.168541,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,58.943145990371704,  72.836456,  51.513466,  70.613602,  42.752563,  39.630455,  81.172737,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.00361728668213,  72.840302,  51.520866,  70.609512,  42.762421,  39.633797,  81.169502,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.05817008018494,  72.853241,  51.517982,  70.603226,  42.759369,  39.630669,  81.171867,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.11300277709961,  72.850861,  51.519814,  70.600296,  42.758194,  39.638527,  81.166893,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.17165231704712,  72.852325,  51.520287,  70.615692,  42.773483,  39.643471,  81.176292,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.22826266288757,  72.848846,  51.515480,  70.604904,  42.758530,  39.652092,  81.184624,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.28701138496399,  72.846512,  51.519615,  70.617447,  42.759247,  39.640633,  81.176582,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.34273934364319,  72.827744,  51.516838,  70.609467,  42.764435,  39.648918,  81.172768,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.398815631866455,  72.820236,  51.507866,  70.610062,  42.753464,  39.634499,  81.160439,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.45590806007385,  72.847107,  51.519173,  70.612686,  42.761353,  39.640480,  81.176994,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.51306653022766,  72.850204,  51.532112,  70.622467,  42.765167,  39.652290,  81.166710,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.56692433357239,  72.851456,  51.526176,  70.616013,  42.763947,  39.651131,  81.170647,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.62864708900452,  72.857147,  51.520927,  70.605621,  42.749146,  39.634666,  81.169884,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.68400168418884,  72.857483,  51.521141,  70.606567,  42.762573,  39.630074,  81.162880,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.74177050590515,  72.844940,  51.519524,  70.621048,  42.766754,  39.642281,  81.173164,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.79721665382385,  72.848846,  51.508659,  70.612518,  42.763596,  39.645805,  81.171623,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.8560893535614,  72.856583,  51.514015,  70.623657,  42.763290,  39.644295,  81.167488,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.911030292510986,  72.837967,  51.523888,  70.614151,  42.761917,  39.648582,  81.173546,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,59.96386766433716,  72.842621,  51.520058,  70.613708,  42.766617,  39.643745,  81.165565,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.02009105682373,  72.828568,  51.504951,  70.601318,  42.750061,  39.633400,  81.154610,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.08190560340881,  72.835007,  51.513527,  70.609879,  42.732086,  39.641838,  81.175606,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.135069131851196,  72.857971,  51.522682,  70.621231,  42.766022,  39.649864,  81.177055,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.19405555725098,  72.843857,  51.519066,  70.620560,  42.770737,  39.652031,  81.180397,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.25129723548889,  72.874847,  51.537865,  70.627472,  42.778336,  39.657722,  81.172188,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.30949401855469,  72.844864,  51.520912,  70.610535,  42.771683,  39.645714,  81.174553,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.36631536483765,  72.856613,  51.510643,  70.612976,  42.766144,  39.650505,  81.174019,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.4218111038208,  72.858597,  51.519264,  70.616119,  42.758377,  39.637413,  81.164436,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.47921538352966,  72.850861,  51.515053,  70.602432,  42.763763,  39.653221,  81.172768,  end,13,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.534154176712036,  72.846344,  51.514275,  70.620010,  42.764771,  39.643974,  81.178276,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.59305667877197,  72.857224,  51.527916,  70.623932,  42.753830,  39.647942,  81.162819,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.65021085739136,  72.839798,  51.521278,  70.599915,  42.763809,  39.639961,  81.173439,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.70669627189636,  72.845093,  51.520226,  70.612167,  42.766846,  39.609032,  81.174843,  end,11,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.762534379959106,  72.856415,  51.520821,  70.611328,  42.772247,  39.648048,  81.179466,  end,12,1/1,Sweep Up,0.0
0,400.0,50,60,50,0-5,1,false,false,60.821171045303345,  72.838852,  51.525200,  70.603561,  42.744919,  39.645607,  81.175499,  end,12,1/1,Sweep Up,0.0
